targets,targetNames,trial_num,block_num,start_x,start_z,object_x,object_z,quadrant,cue,delay,ITI,trialType,speedForward,rotationSpeed,messageToDisplay,start_yRotation
22,drill,1,1,0,0,26.25,15.1554445,2,1,0.2,1.5,encoding,20,60,-1,182.064297711477
18,clarinet,2,1,0,0,-43.75,-45.4663337649107,3,1,0.2,1.5,encoding,20,60,-1,71.1105435993522
28,insulating_tape,3,1,0,0,43.75,45.4663336324554,2,1,0.2,1.5,encoding,20,60,-1,114.199749547988
30,keyboard,4,1,0,0,61.25,-45.4663337649107,4,1,0.2,1.5,encoding,20,60,-1,168.411051593721
23,elephant,5,1,0,0,61.25,15.1554445,2,1,0.2,1.5,encoding,20,60,-1,48.3475407678634
15,apple,6,1,0,0,-43.75,15.1554445,1,1,0.2,1.5,encoding,20,60,-1,145.764757543802
20,deer,7,1,0,0,43.75,-15.1554446324554,4,1,0.2,1.5,encoding,20,60,-1,306.780633078888
32,measurement_tape,8,1,0,0,-8.75,15.1554445,1,1,0.2,1.5,encoding,20,60,-1,80.0516437646002
17,chimpanzee,9,1,0,0,-26.25,-15.1554446324554,3,1,0.2,1.5,encoding,20,60,-1,312.280696621165
21,dog,10,1,0,0,26.25,-45.4663337649107,4,1,0.2,1.5,encoding,20,60,-1,267.456601085141
19,cutter_knife,11,1,0,0,-8.75,-45.4663337649107,3,1,0.2,1.5,encoding,20,60,-1,356.714553125203
24,guitar,12,1,0,0,8.75,45.4663336324554,2,1,0.2,1.5,encoding,20,60,-1,184.266233397648
31,lemon,13,1,0,0,-26.25,45.4663336324554,1,1,0.2,1.5,encoding,20,60,-1,29.4153760559857
33,orange,14,1,0,0,8.75,-15.1554446324554,4,1,0.2,1.5,encoding,20,60,-1,118.693229081109
16,banana,15,1,0,0,-61.25,-15.1554446324554,3,1,0.2,1.5,encoding,20,60,-1,346.605775645003
26,harmonica,16,1,0,0,-61.25,45.4663336324554,1,1,0.2,1.5,encoding,20,60,-1,298.629900617525
31,lemon,17,2,0,0,-26.25,45.4663336324554,1,1,0.2,1.5,retrieval,20,60,-1,206.690638521686
30,keyboard,18,2,0,0,61.25,-45.4663337649107,4,1,0.2,1.5,retrieval,20,60,-1,278.228188287467
17,chimpanzee,19,2,0,0,-26.25,-15.1554446324554,3,1,0.2,1.5,retrieval,20,60,-1,276.102886414155
24,guitar,20,2,0,0,8.75,45.4663336324554,2,1,0.2,1.5,retrieval,20,60,-1,287.784903114662
18,clarinet,21,2,0,0,-43.75,-45.4663337649107,3,1,0.2,1.5,retrieval,20,60,-1,51.5968126896769
16,banana,22,2,0,0,-61.25,-15.1554446324554,3,1,0.2,1.5,retrieval,20,60,-1,100.502067441121
20,deer,23,2,0,0,43.75,-15.1554446324554,4,1,0.2,1.5,retrieval,20,60,-1,290.419454053044
32,measurement_tape,24,2,0,0,-8.75,15.1554445,1,1,0.2,1.5,retrieval,20,60,-1,194.960492094979
21,dog,25,2,0,0,26.25,-45.4663337649107,4,1,0.2,1.5,retrieval,20,60,-1,190.60865951702
19,cutter_knife,26,2,0,0,-8.75,-45.4663337649107,3,1,0.2,1.5,retrieval,20,60,-1,83.0276209674776
22,drill,27,2,0,0,26.25,15.1554445,2,1,0.2,1.5,retrieval,20,60,-1,94.7434728965163
23,elephant,28,2,0,0,61.25,15.1554445,2,1,0.2,1.5,retrieval,20,60,-1,254.501420985907
15,apple,29,2,0,0,-43.75,15.1554445,1,1,0.2,1.5,retrieval,20,60,-1,233.331495076418
26,harmonica,30,2,0,0,-61.25,45.4663336324554,1,1,0.2,1.5,retrieval,20,60,-1,77.7663819026202
33,orange,31,2,0,0,8.75,-15.1554446324554,4,1,0.2,1.5,retrieval,20,60,-1,36.6009470354766
28,insulating_tape,32,2,0,0,43.75,45.4663336324554,2,1,0.2,1.5,retrieval,20,60,-1,64.795214664191
31,lemon,33,3,0,0,-26.25,45.4663336324554,1,1,0.2,1.5,retrieval,20,60,-1,71.9568963814527
30,keyboard,34,3,0,0,61.25,-45.4663337649107,4,1,0.2,1.5,retrieval,20,60,-1,19.6398053783923
21,dog,35,3,0,0,26.25,-45.4663337649107,4,1,0.2,1.5,retrieval,20,60,-1,34.6070563048124
23,elephant,36,3,0,0,61.25,15.1554445,2,1,0.2,1.5,retrieval,20,60,-1,303.776533668861
18,clarinet,37,3,0,0,-43.75,-45.4663337649107,3,1,0.2,1.5,retrieval,20,60,-1,252.904513534158
15,apple,38,3,0,0,-43.75,15.1554445,1,1,0.2,1.5,retrieval,20,60,-1,205.152131058276
33,orange,39,3,0,0,8.75,-15.1554446324554,4,1,0.2,1.5,retrieval,20,60,-1,123.259639134631
24,guitar,40,3,0,0,8.75,45.4663336324554,2,1,0.2,1.5,retrieval,20,60,-1,204.399686018005
28,insulating_tape,41,3,0,0,43.75,45.4663336324554,2,1,0.2,1.5,retrieval,20,60,-1,272.140472531319
17,chimpanzee,42,3,0,0,-26.25,-15.1554446324554,3,1,0.2,1.5,retrieval,20,60,-1,323.041203869507
19,cutter_knife,43,3,0,0,-8.75,-45.4663337649107,3,1,0.2,1.5,retrieval,20,60,-1,44.2837959621102
20,deer,44,3,0,0,43.75,-15.1554446324554,4,1,0.2,1.5,retrieval,20,60,-1,63.5044698044658
22,drill,45,3,0,0,26.25,15.1554445,2,1,0.2,1.5,retrieval,20,60,-1,299.134823279455
16,banana,46,3,0,0,-61.25,-15.1554446324554,3,1,0.2,1.5,retrieval,20,60,-1,22.6321749854833
32,measurement_tape,47,3,0,0,-8.75,15.1554445,1,1,0.2,1.5,retrieval,20,60,-1,298.492587022483
26,harmonica,48,3,0,0,-61.25,45.4663336324554,1,1,0.2,1.5,retrieval,20,60,-1,276.079017939046
28,insulating_tape,49,4,0,0,43.75,45.4663336324554,2,1,0.2,1.5,retrieval,20,60,-1,36.1191300116479
30,keyboard,50,4,0,0,61.25,-45.4663337649107,4,1,0.2,1.5,retrieval,20,60,-1,198.639063220471
31,lemon,51,4,0,0,-26.25,45.4663336324554,1,1,0.2,1.5,retrieval,20,60,-1,207.921714121476
22,drill,52,4,0,0,26.25,15.1554445,2,1,0.2,1.5,retrieval,20,60,-1,59.2679833620787
15,apple,53,4,0,0,-43.75,15.1554445,1,1,0.2,1.5,retrieval,20,60,-1,105.099923377857
32,measurement_tape,54,4,0,0,-8.75,15.1554445,1,1,0.2,1.5,retrieval,20,60,-1,316.86948241666
20,deer,55,4,0,0,43.75,-15.1554446324554,4,1,0.2,1.5,retrieval,20,60,-1,71.4364922605455
21,dog,56,4,0,0,26.25,-45.4663337649107,4,1,0.2,1.5,retrieval,20,60,-1,8.68035768158734
17,chimpanzee,57,4,0,0,-26.25,-15.1554446324554,3,1,0.2,1.5,retrieval,20,60,-1,275.38121368736
23,elephant,58,4,0,0,61.25,15.1554445,2,1,0.2,1.5,retrieval,20,60,-1,40.6775531172752
33,orange,59,4,0,0,8.75,-15.1554446324554,4,1,0.2,1.5,retrieval,20,60,-1,180.65752023831
26,harmonica,60,4,0,0,-61.25,45.4663336324554,1,1,0.2,1.5,retrieval,20,60,-1,304.971733717248
24,guitar,61,4,0,0,8.75,45.4663336324554,2,1,0.2,1.5,retrieval,20,60,-1,68.0540846195072
16,banana,62,4,0,0,-61.25,-15.1554446324554,3,1,0.2,1.5,retrieval,20,60,-1,285.02514607273
19,cutter_knife,63,4,0,0,-8.75,-45.4663337649107,3,1,0.2,1.5,retrieval,20,60,-1,154.761114986613
18,clarinet,64,4,0,0,-43.75,-45.4663337649107,3,1,0.2,1.5,retrieval,20,60,-1,41.5298420470208
30,keyboard,65,5,0,0,61.25,-45.4663337649107,4,1,0.2,1.5,retrieval,20,60,-1,353.402174022049
19,cutter_knife,66,5,0,0,-8.75,-45.4663337649107,3,1,0.2,1.5,retrieval,20,60,-1,211.20140128769
21,dog,67,5,0,0,26.25,-45.4663337649107,4,1,0.2,1.5,retrieval,20,60,-1,237.464681016281
18,clarinet,68,5,0,0,-43.75,-45.4663337649107,3,1,0.2,1.5,retrieval,20,60,-1,148.541703606024
15,apple,69,5,0,0,-43.75,15.1554445,1,1,0.2,1.5,retrieval,20,60,-1,318.102020490915
20,deer,70,5,0,0,43.75,-15.1554446324554,4,1,0.2,1.5,retrieval,20,60,-1,142.336272988468
31,lemon,71,5,0,0,-26.25,45.4663336324554,1,1,0.2,1.5,retrieval,20,60,-1,15.9484170656651
22,drill,72,5,0,0,26.25,15.1554445,2,1,0.2,1.5,retrieval,20,60,-1,201.604413762689
23,elephant,73,5,0,0,61.25,15.1554445,2,1,0.2,1.5,retrieval,20,60,-1,136.558143328875
28,insulating_tape,74,5,0,0,43.75,45.4663336324554,2,1,0.2,1.5,retrieval,20,60,-1,301.412172038108
33,orange,75,5,0,0,8.75,-15.1554446324554,4,1,0.2,1.5,retrieval,20,60,-1,130.681891422719
24,guitar,76,5,0,0,8.75,45.4663336324554,2,1,0.2,1.5,retrieval,20,60,-1,230.661904765293
26,harmonica,77,5,0,0,-61.25,45.4663336324554,1,1,0.2,1.5,retrieval,20,60,-1,271.493181316182
32,measurement_tape,78,5,0,0,-8.75,15.1554445,1,1,0.2,1.5,retrieval,20,60,-1,253.945580609143
16,banana,79,5,0,0,-61.25,-15.1554446324554,3,1,0.2,1.5,retrieval,20,60,-1,76.2823593243957
17,chimpanzee,80,5,0,0,-26.25,-15.1554446324554,3,1,0.2,1.5,retrieval,20,60,-1,137.864492945373
16,banana,81,6,0,0,-61.25,-15.1554446324554,3,1,0.2,1.5,retrieval,20,60,-1,245.228915875778
32,measurement_tape,82,6,0,0,-8.75,15.1554445,1,1,0.2,1.5,retrieval,20,60,-1,176.442252835259
24,guitar,83,6,0,0,8.75,45.4663336324554,2,1,0.2,1.5,retrieval,20,60,-1,353.247965276241
31,lemon,84,6,0,0,-26.25,45.4663336324554,1,1,0.2,1.5,retrieval,20,60,-1,58.4004125464708
33,orange,85,6,0,0,8.75,-15.1554446324554,4,1,0.2,1.5,retrieval,20,60,-1,193.276095595211
30,keyboard,86,6,0,0,61.25,-45.4663337649107,4,1,0.2,1.5,retrieval,20,60,-1,188.579614497721
26,harmonica,87,6,0,0,-61.25,45.4663336324554,1,1,0.2,1.5,retrieval,20,60,-1,326.811721874401
19,cutter_knife,88,6,0,0,-8.75,-45.4663337649107,3,1,0.2,1.5,retrieval,20,60,-1,182.81832667999
23,elephant,89,6,0,0,61.25,15.1554445,2,1,0.2,1.5,retrieval,20,60,-1,219.644598718733
28,insulating_tape,90,6,0,0,43.75,45.4663336324554,2,1,0.2,1.5,retrieval,20,60,-1,115.756786298007
15,apple,91,6,0,0,-43.75,15.1554445,1,1,0.2,1.5,retrieval,20,60,-1,319.433356644586
21,dog,92,6,0,0,26.25,-45.4663337649107,4,1,0.2,1.5,retrieval,20,60,-1,185.61671834439
20,deer,93,6,0,0,43.75,-15.1554446324554,4,1,0.2,1.5,retrieval,20,60,-1,268.737611286342
18,clarinet,94,6,0,0,-43.75,-45.4663337649107,3,1,0.2,1.5,retrieval,20,60,-1,323.420595377684
22,drill,95,6,0,0,26.25,15.1554445,2,1,0.2,1.5,retrieval,20,60,-1,57.840980021283
17,chimpanzee,96,6,0,0,-26.25,-15.1554446324554,3,1,0.2,1.5,retrieval,20,60,-1,355.957349510863
22,drill,97,7,0,0,26.25,15.1554445,2,1,0.2,1.5,retrieval,20,60,-1,135.940608205274
31,lemon,98,7,0,0,-26.25,45.4663336324554,1,1,0.2,1.5,retrieval,20,60,-1,131.755759902298
18,clarinet,99,7,0,0,-43.75,-45.4663337649107,3,1,0.2,1.5,retrieval,20,60,-1,64.2907401826233
32,measurement_tape,100,7,0,0,-8.75,15.1554445,1,1,0.2,1.5,retrieval,20,60,-1,66.7557660397142
24,guitar,101,7,0,0,8.75,45.4663336324554,2,1,0.2,1.5,retrieval,20,60,-1,119.845689889044
15,apple,102,7,0,0,-43.75,15.1554445,1,1,0.2,1.5,retrieval,20,60,-1,343.449961524457
26,harmonica,103,7,0,0,-61.25,45.4663336324554,1,1,0.2,1.5,retrieval,20,60,-1,216.7303502094
19,cutter_knife,104,7,0,0,-8.75,-45.4663337649107,3,1,0.2,1.5,retrieval,20,60,-1,164.120366256684
30,keyboard,105,7,0,0,61.25,-45.4663337649107,4,1,0.2,1.5,retrieval,20,60,-1,35.1256597414613
20,deer,106,7,0,0,43.75,-15.1554446324554,4,1,0.2,1.5,retrieval,20,60,-1,297.093585440889
17,chimpanzee,107,7,0,0,-26.25,-15.1554446324554,3,1,0.2,1.5,retrieval,20,60,-1,63.8619638420641
28,insulating_tape,108,7,0,0,43.75,45.4663336324554,2,1,0.2,1.5,retrieval,20,60,-1,191.361390547827
33,orange,109,7,0,0,8.75,-15.1554446324554,4,1,0.2,1.5,retrieval,20,60,-1,202.095060450956
21,dog,110,7,0,0,26.25,-45.4663337649107,4,1,0.2,1.5,retrieval,20,60,-1,280.794457476586
16,banana,111,7,0,0,-61.25,-15.1554446324554,3,1,0.2,1.5,retrieval,20,60,-1,96.9661813694984
23,elephant,112,7,0,0,61.25,15.1554445,2,1,0.2,1.5,retrieval,20,60,-1,258.086049165577
