time,pos_x,pos_y,pos_z,rot_x,rot_y,rot_z,moving
8.85318,-66.06745,2,14.588,-0.000005,0,-0.000059,False
8.890537,-66.06745,1.988228,14.588,-0.000005,0,-0.000059,False
8.91594,-66.06745,1.976456,14.588,-0.000005,0,-0.000059,False
8.922924,-66.06745,1.96076,14.588,-0.000005,0,-0.000059,False
8.960548,-66.06745,1.917596,14.588,-0.000005,0,-0.000059,False
9.000743,-66.06745,1.858736,14.588,-0.000005,0,-0.000059,False
9.011179,-66.06745,1.858736,14.588,-0.000005,0,-0.000059,False
9.034217,-66.06745,1.82342,14.588,-0.000005,0,-0.000059,False
9.040494,-66.06745,1.78418,14.588,-0.000005,0,-0.000059,False
9.07547,-66.06745,1.741016,14.588,-0.000005,0,-0.000059,False
9.112982,-66.06745,1.642916,14.588,-0.000005,0,-0.000059,False
9.121265,-66.06745,1.58798,14.588,-0.000005,0,-0.000059,False
9.129414,-66.06745,1.58798,14.588,-0.000005,0,-0.000059,False
9.187725,-66.06745,1.399628,14.588,-0.000005,0,-0.000059,False
9.195216,-66.06745,1.399628,14.588,-0.000005,0,-0.000059,False
9.206689,-66.06745,1.328996,14.588,-0.000005,0,-0.000059,False
9.23951,-66.06745,1.25444,14.588,-0.000005,0,-0.000059,False
9.260735,-66.06745,1.093556,14.588,-0.000005,0,-0.000059,False
9.281741,-66.06745,1.007228,14.588,-0.000005,0,-0.000059,False
9.302435,-66.06746,1.001445,14.58801,-0.000007,-0.000008,0.000246,False
9.323492,-66.06746,1.000289,14.58801,0.000013,-0.000016,0.000245,False
9.344378,-66.06746,1.000058,14.588,0.000019,-0.000018,0.00013,False
9.36663,-66.06745,1.000011,14.58801,-0.00001,-0.000013,0.000181,False
9.387676,-66.06745,1.000002,14.588,0.000015,-0.000005,-0.000149,False
9.409781,-66.06745,1,14.588,0.000003,-0.000004,-0.000055,False
9.430437,-66.06745,1,14.588,0,-0.000005,0.000021,False
9.451679,-66.06745,1,14.588,0.000001,-0.000007,0.000047,False
9.475356,-66.06745,1,14.588,0.000003,-0.000008,0.000046,False
9.500036,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
9.525123,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
9.550912,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
9.574459,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
9.599966,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
9.623467,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
9.648557,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
9.692945,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
9.705226,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
9.719013,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
9.753746,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
9.76956,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
9.789111,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
9.806087,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
9.82386,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
9.841989,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
9.861765,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
9.882581,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
9.901241,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
9.919367,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
9.936779,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
9.95531,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
9.973617,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
9.992413,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.01075,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.02859,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.04711,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.06459,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.08258,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.10125,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.1222,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.13715,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.1549,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.18943,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.1989,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.20628,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.24071,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.25828,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.28445,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.30843,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.33227,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.35429,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.37456,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.39488,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.41496,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.43409,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.45427,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.47495,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.4948,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.51379,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.53421,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.55517,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.5772,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.59848,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.61821,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.63807,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.66011,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.70448,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.71401,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.72717,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.76139,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.77783,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.79729,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.81663,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.83573,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.85532,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.87607,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.89824,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.92182,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.94571,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
10.98866,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.00427,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.02996,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.05553,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.06213,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.09506,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.11717,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.13956,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.1608,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.20739,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.21506,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.22974,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.26195,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.28299,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.3062,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.32698,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.34768,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.3691,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.38934,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.4089,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.43034,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.45158,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.47224,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.49335,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.51436,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.53604,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.55692,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.57616,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.59689,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.61646,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.63665,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.65793,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.67842,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.7226,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.73424,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.74741,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.78074,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.79716,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.81266,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.82932,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.84888,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.86663,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.88494,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.90242,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.92175,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.94009,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.95866,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.97718,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
11.99457,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.01246,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.03028,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.04754,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.06558,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.08327,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.10197,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.11906,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.1382,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.1552,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.17388,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.19119,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.22897,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.23999,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.25035,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.28752,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.30343,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.32907,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.35109,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.37144,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.39205,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.41276,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.43442,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.45555,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.4751,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.49582,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.51934,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.53753,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.55551,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.57484,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.59488,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.61636,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.63681,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.65742,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.67703,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.69726,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.73797,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.74872,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.76024,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.79547,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.8124,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.83124,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.84992,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.86819,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.88478,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.90166,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.91979,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.93799,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.95733,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.97634,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
12.99517,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
13.01416,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
13.03266,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
13.05125,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
13.06821,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
13.08445,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
13.10139,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
13.11972,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
13.13791,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
13.15679,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
13.17626,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
13.20568,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
13.23033,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
13.24984,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
13.25736,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
13.29381,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
13.31628,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
13.33927,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
13.37792,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
13.3866,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
13.39406,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
13.43294,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
13.449,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
13.4738,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
13.49807,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
13.52376,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
13.55069,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
13.5745,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
13.59777,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
13.62067,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
13.64426,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
13.66734,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
13.6904,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
13.71305,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
13.75194,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
13.76254,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
13.77239,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
13.81119,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
13.82644,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
13.85455,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
13.87696,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
13.89863,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
13.92079,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
13.94249,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
13.96086,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
13.97872,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
13.99748,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.01643,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.03444,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.05155,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.06843,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.08564,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.10404,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.12241,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.14218,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.16207,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.18179,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.20117,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.21968,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.25654,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.2665,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.27518,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.3113,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.33147,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.34999,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.36958,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.38853,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.40794,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.42762,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.44687,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.46694,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.48824,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.5085,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.52764,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.54757,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.5662,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.58536,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.6043,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.62389,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.64281,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.66112,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.67988,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.69877,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.71835,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.75893,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.77073,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.78171,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.81904,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.8342,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.8604,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.88569,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.92466,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.93701,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.96138,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
14.96979,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
15.00539,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
15.02248,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
15.044,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
15.06514,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
15.08865,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
15.09599,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
15.13071,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
15.15259,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
15.17505,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
15.19699,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
15.219,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
15.26799,-66.06745,1,14.588,0.000002,-0.00001,0.000027,False
15.27772,-66.06745,1,14.588,0.000002,0.291794,0.000027,False
15.32057,-66.06745,1,14.588,-0.000002,1.577553,0.000024,False
15.3303,-66.06745,1,14.588,-0.000002,1.869285,0.000024,False
15.33719,-66.06745,1,14.588,-0.000003,2.075992,0.000024,False
15.37552,-66.06745,1,14.588,0,3.225864,0.000013,False
15.39483,-66.06745,1,14.588,0,3.805302,0.000007,False
15.41408,-66.06745,1,14.588,0.000001,4.382697,0.000001,False
15.43382,-66.06745,1,14.588,0,4.974978,-0.000003,False
15.45498,-66.06745,1,14.588,0,5.609772,-0.000002,False
15.48923,-66.06745,1,14.588,0,6.63733,-0.000001,False
15.50003,-66.06745,1,14.588,0,6.961272,-0.000001,False
15.50776,-66.06745,1,14.588,0,7.193117,-0.000001,False
15.54351,-66.06745,1,14.588,0,8.265663,0,False
15.5594,-66.06745,1,14.588,0,8.74231,0,False
15.5833,-66.06745,1,14.588,0,9.459402,0,False
15.60517,-66.06745,1,14.588,0,10.11538,-0.000001,False
15.62624,-66.06745,1,14.588,0,10.7474,-0.000002,False
15.64718,-66.06745,1,14.588,0,11.37582,-0.000003,False
15.66924,-66.06745,1,14.588,0,12.03739,-0.000002,False
15.69004,-66.06745,1,14.588,0,12.66151,-0.000002,False
15.71023,-66.06745,1,14.588,0,13.26713,-0.000002,False
15.72983,-66.06745,1,14.588,0,13.85534,-0.000004,False
15.7718,-66.06745,1,14.588,0.000001,15.11437,-0.000004,False
15.78351,-66.06745,1,14.588,0,15.46555,-0.000004,False
15.79575,-66.06745,1,14.588,0,15.8329,-0.000004,False
15.83044,-66.06745,1,14.588,0.000001,16.87353,-0.000003,False
